s0,s10,s90,s90d,red_flag
40,29,17,3,0
28,27,11,0,0
41,33,15,0,0
100,69,86,15,0
33,27,10,0,0
49,35,62,1,0
48,37,13,6,0
106,67,77,12,0
102,76,116,11,0
96,71,80,15,0
57,76,69,43,1
107,72,84,11,0
96,40,36,2,0
31,21,11,0,0
47,40,10,1,0
89,70,61,3,0
47,29,22,0,0
111,62,108,17,0
88,45,29,0,0
99,58,40,11,0
103,55,88,12,0
34,24,16,1,0
44,45,9,0,0
22,18,10,4,0
65,49,13,7,0
40,31,8,2,0
45,31,17,0,0
46,27,10,0,0
27,30,3,3,0
102,51,31,2,0
37,33,20,2,0
41,31,16,0,0
95,85,99,12,0
100,82,92,53,1
101,70,82,8,0
91,30,32,4,0
38,32,13,0,0
107,73,65,15,0
36,30,10,5,0
90,79,80,18,0
32,29,9,0,0
48,28,6,0,0
66,81,98,55,1
102,77,74,11,0
104,53,42,3,0
93,65,44,10,0
36,29,20,0,0
96,77,102,14,0
99,72,79,16,0
51,86,125,71,1
43,26,18,0,0
45,39,20,0,0
41,35,5,2,0
34,28,13,2,0
44,33,9,0,0
32,22,12,0,0
112,76,104,24,0
40,36,6,5,0
106,85,101,10,0
40,31,12,2,0
59,25,14,2,0
100,76,108,5,0
40,29,8,0,0
41,33,6,2,0
41,23,22,2,0
77,23,28,0,0
98,58,25,0,0
108,87,101,15,0
98,54,26,3,0
99,49,29,2,0
34,29,8,0,0
95,50,42,0,0
34,20,7,4,0
37,26,10,2,0
42,38,13,0,0
38,28,17,3,0
48,36,12,0,0
45,28,22,2,0
96,69,79,11,0
106,89,87,18,0
52,41,12,0,0
37,29,14,1,0
87,49,34,1,0
42,28,14,1,0
39,28,11,0,0
48,39,11,1,0
44,30,12,0,0
47,34,19,4,0
40,30,13,0,0
37,31,10,3,0
105,75,76,10,0
33,28,7,0,0
49,47,15,1,0
100,73,90,15,0
105,82,92,14,0
52,47,19,5,0
45,24,12,0,0
35,26,13,3,0
103,53,98,26,0
39,33,8,1,0
100,64,98,22,0
108,79,97,11,0
33,32,16,0,0
97,68,67,10,0
103,58,88,9,0
34,36,8,0,0
109,61,74,14,0
38,32,10,0,0
101,79,84,19,0
91,75,72,16,0
34,29,11,0,0
107,80,100,21,0
110,72,119,12,0
93,70,66,9,0
98,54,47,4,0
103,73,94,3,0
30,22,12,0,0
110,64,92,18,0
43,39,18,0,0
40,32,9,2,0
112,73,68,8,0
42,27,13,4,0
88,64,53,6,0
99,58,40,0,0
51,34,10,2,0
50,32,11,0,0
38,29,12,0,0
109,88,118,20,0
51,29,15,1,0
36,30,12,0,0
103,68,111,19,0
105,72,60,11,0
35,28,10,0,0
92,67,64,5,0
87,53,21,5,0
34,34,8,2,0
51,33,18,3,0
83,57,78,7,0
100,75,89,6,0
46,33,21,2,0
75,78,86,76,1
40,36,16,0,0
116,86,112,18,0
106,83,109,15,0
38,32,6,0,0
49,29,13,3,0
96,43,21,3,0
36,25,11,3,0
53,37,11,0,0
31,22,21,0,0
108,94,115,23,0
44,35,14,0,0
31,28,8,3,0
43,42,5,2,0
53,32,15,0,0
98,70,105,15,0
44,27,10,1,0
39,33,8,2,0
110,81,96,15,0
95,50,34,0,0
40,32,11,0,0
35,30,12,2,0
116,105,96,13,0
43,29,15,0,0
37,36,12,1,0
39,31,12,0,0
38,27,12,0,0
38,27,17,4,0
95,50,30,0,0
108,93,110,18,0
41,22,12,2,0
42,28,16,3,0
98,83,86,9,0
44,37,13,0,0
94,68,65,5,0
124,78,132,23,0
35,26,6,0,0
118,80,140,21,0
108,69,154,27,0
39,32,12,3,0
41,42,17,0,0
106,74,107,22,0
52,39,8,2,0
117,67,113,14,0
40,28,12,0,0
107,92,118,14,0
92,44,28,2,0
39,30,9,3,0
101,72,105,8,0
44,32,11,0,0
105,79,98,20,0
102,79,94,12,0
46,32,17,0,0
92,65,58,6,0
35,26,10,1,0
138,118,194,31,0
104,69,83,12,0
115,77,123,21,0
43,31,19,0,0
76,71,90,65,1
20,24,8,2,0
110,91,109,13,0
77,56,22,2,0
113,49,83,9,0
101,29,21,0,0
93,79,97,16,0
96,36,19,2,0
105,78,99,11,0
96,64,92,15,0
51,18,16,0,0
100,74,79,7,0
57,38,7,0,0
96,52,22,1,0
103,73,80,8,0
81,45,20,5,0
107,84,124,24,0
91,48,17,5,0
43,38,6,1,0
105,78,57,9,0
102,53,89,7,0
41,32,6,0,0
126,89,154,23,0
113,84,128,16,0
111,82,119,13,0
121,101,116,21,0
51,25,17,4,0
40,18,11,2,0
111,76,95,15,0
78,33,11,0,0
92,40,19,1,0
39,34,11,0,0
38,30,6,4,0
105,82,122,17,0
42,31,6,3,0
39,25,15,0,0
31,15,8,3,0
39,29,8,0,0
25,28,17,1,0
117,84,183,41,1
37,32,11,6,0
107,86,103,12,0
100,83,91,5,0
41,24,17,2,0
91,69,78,9,0
39,36,15,4,0
35,29,7,0,0
48,31,11,3,0
52,36,11,0,0
54,17,20,4,0
120,98,77,11,0
95,52,106,20,0
103,68,62,6,0
32,40,7,0,0
33,20,8,2,0
45,30,19,1,0
54,41,24,1,0
52,29,15,0,0
44,34,10,4,0
16,14,7,0,0
107,66,72,12,0
115,79,122,18,0
115,76,93,9,0
107,80,87,16,0
104,80,82,12,0
108,57,95,14,0
37,29,17,0,0
35,29,5,3,0
39,29,10,4,0
104,62,68,5,0
47,39,12,1,0
35,32,23,0,0
105,89,141,20,0
38,35,19,0,0
43,17,20,4,0
44,28,13,2,0
99,83,108,21,0
87,38,16,0,0
27,27,48,5,0
109,67,58,6,0
108,89,86,20,0
83,89,141,75,1
127,79,118,5,0
103,73,87,12,0
33,34,12,0,0
33,17,14,4,0
106,84,107,23,0
51,31,19,1,0
100,73,76,9,0
99,75,60,8,0
136,87,140,20,0
37,28,14,2,0
50,40,15,2,0
91,66,75,12,0
39,34,13,0,0
31,14,6,2,0
37,26,15,3,0
105,83,108,12,0
44,28,11,2,0
99,72,75,11,0
113,83,132,21,0
35,30,8,3,0
41,25,7,0,0
102,57,66,9,0
113,79,85,9,0
107,83,130,18,0
46,32,13,0,0
96,67,63,11,0
49,44,19,0,0
41,34,11,0,0
104,71,73,9,0
98,51,39,4,0
104,85,113,16,0
51,35,13,1,0
37,28,8,2,0
109,78,127,15,0
39,35,11,0,0
95,60,59,2,0
84,51,62,5,0
116,83,106,12,0
107,72,83,20,0
55,29,22,1,0
39,30,22,0,0
42,34,17,0,0
51,36,19,1,0
42,28,10,2,0
94,67,92,6,0
29,28,12,2,0
106,72,117,16,0
120,67,79,11,0
46,38,16,4,0
93,80,84,16,0
44,36,11,5,0
90,46,32,1,0
87,93,99,10,0
99,67,84,13,0
114,77,90,8,0
41,30,8,2,0
104,84,107,9,0
112,83,98,16,0
41,33,21,1,0
114,114,125,19,0
38,36,13,0,0
43,32,11,0,0
32,26,11,0,0
112,85,122,27,0
118,74,133,20,0
37,23,8,0,0
114,73,156,21,0
109,82,108,18,0
125,93,181,25,0
97,69,74,15,0
109,88,92,11,0
45,32,16,0,0
56,26,14,0,0
125,93,142,25,0
101,79,75,4,0
11,11,13,1,0
103,68,116,28,0
54,34,14,2,0
47,24,13,3,0
11,5,17,0,0
66,48,14,1,0
101,85,80,12,0
38,31,11,0,0
92,52,26,0,0
35,36,10,4,0
59,33,14,0,0
49,34,18,3,0
48,36,45,6,0
36,29,3,0,0
40,33,13,0,0
41,31,22,4,0
111,90,113,18,0
44,34,18,3,0
44,33,15,3,0
120,88,123,18,0
99,65,100,10,0
83,34,25,3,0
133,60,147,14,0
35,26,13,3,0
113,76,97,8,0
37,38,9,4,0
102,76,124,8,0
41,40,17,6,0
44,36,4,0,0
98,67,107,6,0
45,39,11,1,0
91,41,31,1,0
108,78,80,15,0
93,43,26,6,0
99,51,36,2,0
111,63,86,14,0
107,94,74,16,0
42,32,17,2,0
52,38,18,1,0
41,30,19,1,0
18,25,12,6,0
40,35,5,4,0
106,74,88,13,0
43,36,8,4,0
106,77,99,9,0
45,29,18,0,0
106,50,16,2,0
69,36,16,0,0
68,29,12,0,0
111,75,62,15,0
97,74,68,12,0
50,35,7,0,0
100,59,83,6,0
49,30,9,2,0
89,44,45,2,0
91,78,59,8,0
101,64,90,10,0
52,39,43,5,0
26,11,11,2,0
103,77,100,13,0
48,40,15,2,0
27,28,13,0,0
39,28,19,0,0
36,30,16,0,0
43,27,13,3,0
46,29,12,0,0
37,34,21,5,0
39,32,12,2,0
124,90,125,31,0
97,48,43,0,0
42,31,21,0,0
114,73,91,9,0
42,32,11,3,0
37,24,10,2,0
41,37,15,3,0
94,66,80,6,0
36,27,15,5,0
101,76,97,10,0
51,28,9,0,0
63,39,12,3,0
41,37,27,3,0
36,32,2,1,0
96,68,80,4,0
40,34,18,1,0
49,33,13,1,0
36,31,8,2,0
101,66,54,3,0
45,29,15,0,0
49,29,17,2,0
96,61,68,5,0
90,69,81,6,0
90,70,66,6,0
44,35,15,4,0
112,81,100,8,0
50,36,20,2,0
102,76,64,17,0
98,73,74,7,0
39,35,9,3,0
134,113,142,30,0
120,83,173,18,0
45,31,8,0,0
41,33,10,0,0
24,27,5,2,0
121,83,137,22,0
84,29,32,1,0
108,89,97,17,0
95,39,30,2,0
32,30,10,0,0
37,27,10,2,0
44,32,25,0,0
98,61,75,11,0
105,52,45,2,0
116,87,114,27,0
97,72,79,19,0
105,67,73,15,0
42,35,13,1,0
115,70,125,10,0
102,81,89,15,0
41,35,7,0,0
43,32,17,0,0
43,29,17,3,0
120,89,120,16,0
42,32,16,0,0
37,29,11,0,0
104,71,111,7,0
107,78,82,20,0
94,61,63,11,0
39,32,22,0,0
48,29,9,0,0
41,31,25,0,0
101,69,100,14,0
97,49,40,6,0
36,33,12,1,0
113,88,130,20,0
110,88,126,9,0
108,84,126,24,0
99,90,97,20,0
32,30,16,3,0
36,26,13,0,0
109,75,89,9,0
45,37,11,0,0
96,70,74,8,0
43,34,10,0,0
101,71,82,7,0
96,69,63,8,0
31,28,17,5,0
41,36,9,0,0
46,29,12,0,0
51,45,22,4,0
43,38,5,3,0
34,28,13,4,0
109,106,105,2,0
97,77,73,14,0
35,34,16,0,0
28,26,8,2,0
41,29,14,0,0
76,40,12,9,0
99,67,78,14,0
72,41,39,1,0
40,27,14,0,0
38,29,14,0,0
130,68,166,25,0
78,21,26,0,0
35,27,12,0,0
122,71,93,22,0
36,33,14,4,0
41,27,8,3,0
50,30,15,1,0
53,39,9,0,0
108,61,71,8,0
102,69,90,12,0
48,34,13,3,0
106,68,100,4,0
30,24,9,0,0
120,69,109,24,0
97,53,34,0,0
35,23,10,0,0
64,94,126,88,1
39,36,10,1,0
22,25,8,3,0
31,26,11,3,0
105,82,121,20,0
84,79,71,4,0
34,29,10,4,0
123,77,113,12,0
121,92,140,11,0
41,31,9,0,0
37,31,16,2,0
106,80,82,13,0
115,82,103,14,0
46,31,14,1,0
94,79,56,1,0
40,33,12,0,0
114,81,95,18,0
96,46,33,2,0
111,66,106,14,0
44,30,19,0,0
102,72,65,4,0
37,25,16,0,0
99,64,93,5,0
109,99,104,18,0
41,37,7,2,0
124,121,149,20,0
44,35,13,0,0
62,40,16,0,0
96,70,64,14,0
101,78,98,14,0
97,75,116,12,0
109,76,106,18,0
102,91,102,24,0
49,37,11,0,0
49,28,6,1,0
48,30,16,0,0
103,75,115,15,0
48,28,10,1,0
91,70,62,2,0
79,113,108,11,0
101,51,97,13,0
88,42,17,0,0
91,75,84,14,0
104,72,114,16,0
107,58,70,6,0
115,88,124,17,0
96,80,69,6,0
47,27,14,0,0
116,66,76,23,0
113,68,126,8,0
30,29,17,0,0
101,74,64,14,0
55,32,19,0,0
44,30,17,2,0
31,30,13,0,0
102,69,71,8,0
107,69,115,10,0
101,78,97,23,0
101,69,87,8,0
106,54,39,0,0
60,25,2,1,0
40,31,12,1,0
39,26,10,2,0
31,24,12,0,0
103,42,35,1,0
99,59,65,5,0
95,70,61,10,0
24,20,74,5,0
86,43,19,7,0
90,63,85,17,0
77,71,69,8,0
95,71,54,9,0
96,67,71,10,0
43,33,14,6,0
112,69,88,9,0
109,98,147,24,0
42,47,17,0,0
109,81,104,7,0
102,55,59,7,0
40,24,10,0,0
64,48,13,2,0
18,11,17,2,0
45,37,9,1,0
111,76,81,12,0
47,33,17,2,0
99,76,102,19,0
42,29,7,0,0
86,38,20,0,0
32,24,7,0,0
57,25,12,2,0
74,37,22,3,0
102,77,119,9,0
111,84,137,22,0
108,65,65,5,0
32,29,5,2,0
44,31,16,0,0
107,85,109,12,0
48,38,13,6,0
104,44,51,6,0
92,70,88,9,0
100,69,66,13,0
47,29,14,5,0
94,74,83,20,0
92,57,63,6,0
108,68,125,19,0
48,41,13,1,0
36,34,15,0,0
50,30,18,0,0
79,62,119,78,1
34,25,19,2,0
46,39,9,0,0
106,82,92,15,0
101,76,87,6,0
44,27,3,0,0
43,25,16,3,0
91,75,71,9,0
88,64,80,11,0
34,33,13,2,0
91,78,87,13,0
128,84,140,17,0
27,30,9,2,0
96,66,71,5,0
101,76,64,16,0
96,68,113,19,0
90,75,73,17,0
32,30,49,5,0
35,25,9,1,0
99,62,76,1,0
21,29,27,2,0
92,59,91,14,0
104,88,102,8,0
89,43,106,55,1
30,18,14,0,0
96,38,25,4,0
107,76,75,7,0
43,37,14,1,0
89,40,23,6,0
48,34,13,2,0
94,63,68,3,0
104,78,91,18,0
39,26,12,0,0
106,81,88,13,0
36,38,13,6,0
105,57,42,6,0
48,24,16,4,0
31,26,8,2,0
101,66,84,8,0
82,42,30,0,0
122,66,120,21,0
111,68,93,17,0
35,30,15,0,0
107,64,103,16,0
14,23,27,0,0
43,29,11,2,0
42,30,9,1,0
107,74,89,12,0
33,31,14,1,0
121,72,110,11,0
97,89,97,9,0
108,67,128,20,0
40,33,12,2,0
97,63,74,18,0
107,61,121,12,0
38,36,18,4,0
84,48,24,4,0
33,26,9,2,0
41,31,17,1,0
47,28,8,1,0
31,28,5,5,0
53,41,17,0,0
36,29,12,3,0
109,79,86,11,0
110,88,124,21,0
102,72,77,4,0
105,64,88,17,0
38,28,8,0,0
40,27,15,0,0
48,33,22,0,0
33,21,14,0,0
43,42,13,3,0
123,85,111,15,0
10,10,3,0,0
106,76,98,8,0
104,48,30,0,0
55,37,13,2,0
95,58,69,13,0
116,72,92,10,0
43,27,15,0,0
86,41,21,0,0
82,37,32,0,0
101,83,103,19,0
69,90,146,141,1
44,30,15,0,0
106,86,91,10,0
113,85,77,14,0
112,80,121,8,0
106,77,118,21,0
62,32,17,0,0
42,37,15,0,0
99,89,75,3,0
94,66,81,10,0
93,44,29,4,0
50,32,26,7,0
79,28,28,1,0
39,34,13,0,0
107,84,115,22,0
34,35,13,3,0
47,34,26,0,0
43,34,12,0,0
89,39,27,5,0
105,82,138,14,0
104,59,76,5,0
36,27,16,4,0
38,37,11,0,0
44,29,13,2,0
102,60,72,11,0
102,62,110,13,0
44,33,13,0,0
34,27,7,5,0
118,87,123,16,0
123,86,107,9,0
108,76,108,18,0
42,34,12,0,0
107,79,118,10,0
104,79,118,20,0
56,36,17,4,0
109,87,149,16,0
38,36,7,3,0
105,70,116,25,0
47,40,19,1,0
34,27,3,1,0
40,36,19,1,0
112,77,67,9,0
42,29,16,7,0
117,96,115,13,0
45,94,97,86,1
91,51,17,0,0
112,96,103,15,0
51,30,10,0,0
37,28,5,0,0
94,77,51,3,0
29,31,11,0,0
41,17,18,1,0
111,72,69,10,0
102,83,92,16,0
113,76,90,11,0
107,64,116,21,0
45,37,13,0,0
40,29,14,4,0
33,34,13,3,0
46,30,14,3,0
112,57,95,19,0
83,43,18,0,0
47,43,18,0,0
100,66,64,8,0
105,86,93,7,0
42,42,17,2,0
35,27,12,6,0
97,67,68,7,0
35,27,18,2,0
122,81,157,17,0
116,84,130,15,0
100,52,28,4,0
50,27,21,0,0
102,89,80,6,0
56,53,14,3,0
103,82,149,20,0
121,77,144,22,0
98,83,64,11,0
44,33,12,2,0
90,67,105,14,0
90,64,77,5,0
39,23,14,4,0
47,32,8,0,0
98,69,82,15,0
34,21,8,1,0
106,96,107,19,0
99,45,22,2,0
50,31,12,3,0
84,66,101,17,0
115,90,121,36,1
32,25,6,3,0
67,25,23,0,0
47,29,22,6,0
104,87,139,15,0
36,32,10,2,0
89,40,25,0,0
37,43,7,1,0
33,27,10,1,0
42,35,10,2,0
87,69,68,2,0
96,56,69,11,0
103,91,148,24,0
91,74,103,10,0
28,23,14,0,0
96,36,90,10,0
62,41,15,1,0
48,42,16,0,0
117,85,101,18,0
104,93,98,13,0
105,72,113,5,0
40,29,9,2,0
35,38,20,0,0
87,66,60,6,0
107,74,116,16,0
42,27,19,2,0
34,25,6,1,0
86,51,60,9,0
41,28,9,3,0
101,62,105,12,0
35,28,9,0,0
39,29,13,0,0
44,27,9,3,0
69,52,41,10,0
97,85,67,14,0
39,33,19,0,0
46,36,12,0,0
98,66,55,8,0
29,34,9,5,0
104,74,82,0,0
106,89,104,14,0
86,66,76,7,0
29,28,14,3,0
51,41,21,2,0
97,89,127,17,0
39,24,11,3,0
41,36,8,0,0
111,89,96,16,0
95,75,82,15,0
93,44,22,0,0
50,32,17,4,0
116,86,173,29,0
98,72,89,8,0
108,68,116,15,0
37,29,15,0,0
31,27,13,0,0
37,28,22,0,0
106,62,121,9,0
109,58,46,0,0
38,31,14,1,0
60,28,10,0,0
32,25,11,0,0
97,66,60,8,0
33,27,19,4,0
105,71,122,10,0
123,72,146,24,0
79,40,19,5,0
87,64,79,4,0
104,95,122,21,0
88,75,50,10,0
26,11,16,0,0
94,71,69,12,0
42,30,10,0,0
47,28,8,1,0
98,84,74,7,0
46,31,13,0,0
101,78,95,14,0
35,34,11,0,0
36,28,8,1,0
105,40,38,3,0
101,83,102,24,0
90,77,70,10,0
101,88,149,13,0
39,29,12,1,0
31,22,15,4,0
48,30,17,3,0
100,81,112,21,0
51,31,13,1,0
106,52,91,12,0
94,54,31,3,0
86,46,12,0,0
58,22,87,11,0
111,74,110,22,0
48,38,11,0,0
36,25,7,4,0
45,30,15,0,0
95,72,76,10,0
94,80,66,12,0
111,74,76,11,0
60,34,69,0,0
99,82,138,10,0
41,29,19,3,0
41,32,15,3,0
116,66,98,14,0
119,75,129,25,0
102,66,106,5,0
39,28,9,4,0
45,26,16,4,0
29,20,22,1,0
35,28,17,1,0
108,66,123,14,0
38,29,14,4,0
108,70,79,8,0
96,49,27,0,0
47,36,17,2,0
40,24,12,0,0
47,40,18,0,0
37,30,13,0,0
81,71,58,14,0
121,84,109,27,0
34,26,21,1,0
80,38,23,0,0
106,74,71,8,0
125,79,91,16,0
100,70,120,13,0
37,29,18,0,0
93,75,91,11,0
98,68,83,13,0
108,46,99,22,0
95,46,27,1,0
102,74,79,12,0
97,63,79,8,0
113,94,80,10,0
40,65,43,9,0
47,28,13,2,0
109,69,121,5,0
111,78,68,6,0
44,52,79,20,0
47,34,7,0,0
60,35,21,0,0
95,55,26,0,0
54,32,16,3,0
112,73,122,30,0
37,34,8,0,0
26,23,16,0,0
116,116,113,17,0
37,30,10,1,0
117,82,121,16,0
130,90,223,37,1
100,72,91,12,0
43,30,15,1,0
114,95,88,8,0
49,35,11,0,0
93,42,29,3,0
35,29,13,2,0
136,83,125,21,0
41,26,18,3,0
34,36,12,1,0
56,34,27,1,0
96,58,92,11,0
38,27,14,0,0
110,79,106,16,0
37,32,13,0,0
49,28,25,0,0
113,76,94,10,0
110,59,99,7,0
94,72,86,12,0
112,65,87,10,0
93,78,98,10,0
115,75,98,9,0
49,25,16,1,0
35,23,21,0,0
44,35,13,1,0
32,28,10,3,0
120,90,130,30,0
19,16,14,4,0
136,93,166,25,0
96,73,96,12,0
41,28,14,0,0
41,27,14,3,0
109,75,98,11,0
118,78,131,16,0
97,80,113,18,0
92,31,22,1,0
82,69,97,86,1
104,75,85,13,0
45,30,25,0,0
39,31,12,2,0
100,73,88,14,0
68,55,19,0,0
105,73,95,7,0
39,35,12,3,0
41,38,31,3,0
41,22,19,3,0
42,28,11,0,0
121,83,112,14,0
123,73,121,15,0
43,28,17,6,0
16,16,9,4,0
99,74,119,20,0
96,61,85,12,0
41,31,18,4,0
98,67,65,7,0
61,31,21,0,0
65,33,26,6,0
100,69,115,14,0
38,32,9,0,0
103,63,66,9,0
103,78,115,17,0
82,62,86,11,0
81,53,54,3,0
39,24,14,0,0
101,83,101,10,0
70,73,99,61,1
96,55,47,4,0
40,34,12,2,0
12,14,18,4,0
49,43,10,0,0
35,24,9,0,0
113,88,137,21,0
68,27,18,2,0
94,53,95,15,0
117,74,97,5,0
29,30,15,1,0
85,41,19,0,0
108,71,83,5,0
112,79,136,12,0
28,18,17,1,0
119,83,120,19,0
97,79,120,19,0
48,30,15,1,0
102,79,109,21,0
104,64,94,17,0
41,21,15,0,0
43,27,7,2,0
44,40,10,5,0
73,30,19,5,0
42,32,21,0,0
32,26,14,6,0
40,30,18,0,0
96,75,123,12,0
40,25,15,0,0
103,85,68,9,0
118,91,120,31,0
87,68,42,3,0
49,33,1,0,0
88,33,28,2,0
91,61,64,14,0
105,64,144,12,0
105,64,60,8,0
42,25,10,0,0
101,66,77,10,0
99,60,56,3,0
42,35,16,0,0
102,66,90,13,0
35,21,6,6,0
38,30,17,3,0
46,42,14,0,0
48,27,11,2,0
99,43,29,0,0
12,15,17,1,0
33,30,14,2,0
97,62,94,11,0
76,36,26,0,0
53,48,15,2,0
94,74,93,13,0
106,107,106,9,0
93,54,64,10,0
121,86,111,22,0
68,33,25,10,0
100,71,88,14,0
89,48,25,4,0
101,66,82,14,0
110,71,76,7,0
112,70,82,14,0
89,56,46,8,0
36,29,12,1,0
74,50,17,7,0
45,39,11,2,0
42,27,14,0,0
105,61,78,7,0
33,21,10,1,0
38,29,15,0,0
107,73,108,14,0
88,38,35,3,0
42,33,19,0,0
102,48,50,4,0
84,36,19,2,0
101,68,81,3,0
37,28,9,0,0
83,61,78,5,0
95,74,69,9,0
101,84,126,17,0
99,73,97,14,0
126,83,114,13,0
101,68,60,11,0
123,77,114,12,0
101,48,28,3,0
31,29,10,0,0
104,68,91,9,0
110,83,111,9,0
108,79,91,8,0
27,20,14,5,0
41,33,14,2,0
46,31,13,0,0
48,29,9,0,0
111,71,150,15,0
93,48,48,1,0
85,30,20,0,0
32,27,12,0,0
97,81,85,13,0
98,89,103,6,0
102,82,135,21,0
44,24,7,0,0
108,88,104,19,0
105,55,73,14,0
35,29,9,3,0
63,47,186,67,1
38,39,8,2,0
38,33,11,0,0
37,29,15,0,0
107,76,96,19,0
101,59,125,16,0
31,26,10,0,0
107,68,97,14,0
104,65,80,7,0
114,90,113,26,0
115,81,119,22,0
48,28,48,2,0
41,24,16,0,0
41,33,18,0,0
36,29,6,3,0
114,82,113,17,0
107,76,87,13,0
81,74,75,2,0
85,64,73,9,0
91,41,29,0,0
34,28,14,3,0
117,84,128,20,0
103,69,65,5,0
32,27,9,0,0
95,68,72,8,0
104,69,111,10,0
28,21,12,0,0
52,34,12,0,0
46,43,15,1,0
110,102,140,15,0
112,62,114,12,0
125,75,142,35,0
37,28,13,2,0
44,29,15,1,0
98,84,109,5,0
34,24,7,7,0
45,29,15,2,0
72,53,24,1,0
96,82,76,9,0
112,76,97,7,0
49,82,112,145,1
31,29,12,1,0
113,66,63,6,0
95,67,50,0,0
98,59,85,7,0
43,30,11,0,0
112,93,116,12,0
93,56,61,8,0
47,27,11,0,0
101,83,98,14,0
104,78,84,12,0
107,64,94,9,0
131,79,172,11,0
44,29,9,0,0
67,26,29,5,0
74,30,14,3,0
95,71,106,28,0
50,37,14,0,0
18,15,14,2,0
41,26,9,0,0
111,76,81,11,0
113,80,143,17,0
46,30,21,0,0
110,52,116,29,0
90,29,25,7,0
105,66,100,16,0
121,77,95,24,0
30,28,4,0,0
112,79,142,12,0
109,82,86,11,0
32,30,9,4,0
31,34,13,0,0
104,53,83,10,0
46,24,26,8,0
108,77,114,12,0
74,73,100,44,1
103,71,75,12,0
112,101,108,10,0
35,36,13,3,0
99,67,68,4,0
113,85,84,14,0
89,70,64,5,0
117,48,124,12,0
41,29,8,0,0
43,26,12,2,0
106,87,115,18,0
99,62,96,12,0
116,85,95,13,0
42,33,21,5,0
36,27,12,2,0
92,49,28,0,0
98,74,125,13,0
57,37,40,0,0
94,65,52,5,0
44,27,13,1,0
116,58,95,17,0
110,92,153,26,0
32,32,6,0,0
43,34,14,0,0
111,57,72,10,0
41,37,6,3,0
39,30,13,0,0
102,80,96,7,0
90,79,87,16,0
94,43,35,5,0
96,78,133,15,0
42,36,20,1,0
118,85,114,20,0
12,16,8,2,0
34,37,10,5,0
52,33,11,0,0
89,70,63,10,0
107,74,129,8,0
100,88,82,11,0
34,27,20,0,0
107,64,101,9,0
36,27,15,2,0
106,76,99,10,0
44,26,11,0,0
90,62,65,6,0
15,12,11,0,0
94,42,27,8,0
48,39,8,0,0
101,42,30,0,0
